title,description,date,date_formatted,day,sponsor,link,press release,tags,other clips,notes
Hiring freeze,Order from the mayor's office to submit justification for future hires.,2025-01-09,January 9,2,Daniel Lurie,https://missionlocal.org/2025/01/citywide-hiring-freeze-daniel-lurie-san-francisco/,https://www.sf.gov/news--mayor-daniel-lurie-takes-decisive-action-tackle-largest-budget-deficit-citys-history-and-0,"budget, order",,press release
New fire chief,Lurie named Battalion Chief Dean Crispen as new Fire Chief.,2025-01-10,January 10,3,Daniel Lurie,https://missionlocal.org/2025/01/mayor-daniel-luries-first-appointment-new-fire-chief-dean-crispen/,https://www.sf.gov/news--mayor-daniel-lurie-names-battalion-chief-dean-crispen-new-fire-chief,"fire department, appointment",,press release
New police commissioner,Lurie appointed Wilson Leung to the police commission. ,2025-02-03,February 3,27,Daniel Lurie,https://www.sf.gov/mayor-lurie-makes-first-round-of-new-appointments-wilson-leung-to-police-commission-jean-fraser-to-prop-e-commission-alicia-john-baptiste-to-mtc-tessie-guillermo-and-dr-laurie-green-reappointed-to-health-commission,https://www.sf.gov/mayor-lurie-makes-first-round-of-new-appointments-wilson-leung-to-police-commission-jean-fraser-to-prop-e-commission-alicia-john-baptiste-to-mtc-tessie-guillermo-and-dr-laurie-green-reappointed-to-health-commission,"public safety, appointment",,press release
New Prop. E commissioner,"Lurie appointed Jean Fraser to Prop. E commission, the task force to streamline the city's boards and commissions. ",2025-02-03,February 3,27,Daniel Lurie,https://www.sf.gov/mayor-lurie-makes-first-round-of-new-appointments-wilson-leung-to-police-commission-jean-fraser-to-prop-e-commission-alicia-john-baptiste-to-mtc-tessie-guillermo-and-dr-laurie-green-reappointed-to-health-commission,https://www.sf.gov/mayor-lurie-makes-first-round-of-new-appointments-wilson-leung-to-police-commission-jean-fraser-to-prop-e-commission-alicia-john-baptiste-to-mtc-tessie-guillermo-and-dr-laurie-green-reappointed-to-health-commission,appointment,,press release
New MTC appointment,Lurie appointed Alicia Jean-Baptiste to the MTC.,2025-02-03,February 3,27,Daniel Lurie,https://missionlocal.org/2025/02/live-updates-daniel-luries-administration-whos-in-whos-out/,https://www.sf.gov/mayor-lurie-makes-first-round-of-new-appointments-wilson-leung-to-police-commission-jean-fraser-to-prop-e-commission-alicia-john-baptiste-to-mtc-tessie-guillermo-and-dr-laurie-green-reappointed-to-health-commission,"transit, appointment",,press release
Two health commissioners reappointed,Lurie reappointed Tessie Guillermo and Dr. Laurie Green to the Health Commission.,2025-02-03,February 3,27,Daniel Lurie,https://www.sf.gov/mayor-lurie-announces-fire-commission-appointments-marcy-fraser-to-remain-on-commission-allan-low-to-join,https://www.sf.gov/mayor-lurie-makes-first-round-of-new-appointments-wilson-leung-to-police-commission-jean-fraser-to-prop-e-commission-alicia-john-baptiste-to-mtc-tessie-guillermo-and-dr-laurie-green-reappointed-to-health-commission,"public health, appointment",,press release
SAFE Streets Act,Wiener and Lurie proposed state bill that allows local police to enforce fencing operations of suspected stolen goods on Mission Street and the rest of the city.,2025-02-03,February 3,27,"Daniel Lurie, Scott Wiener",https://missionlocal.org/2025/02/after-last-years-defeat-wiener-to-reintroduce-state-bill-to-address-fencing-operations-on-mission-street/,https://www.sf.gov/mayor-lurie-sen-wiener-announce-legislation-to-tackle-dangerous-fencing-of-illegal-goods-on-san-francisco-streets,"public safety, legislation",,press release
Fentanyl ordinance,"An ordinance passed the Board of Supervisors to streamline contracting to address homelessness, drug abuse mental health needs and related problems.",2025-02-04,February 4,28,"Daniel Lurie, Matt Dorsey, Joel Engardio, Stephen Sherrill, Bilal Mahmood, Rafael Mandelman, Danny Sauter",https://missionlocal.org/2025/02/mayor-luries-fentanyl-ordinance-passes-s-f-board-of-supervisors/,https://www.sf.gov/mayor-lurie-supervisors-celebrate-overwhelming-vote-in-support-of-fentanyl-state-of-emergency-ordinance,"public safety, legislation",,press release
SFPD Hospitality Task Force,"Lurie launched hospitality task force to centralize police resources around Yerba Buena Gardens, Moscone Center and Union Square.",2025-02-06,February 6,30,Daniel Lurie,https://www.sf.gov/mayor-lurie-launches-sfpd-hospitality-task-force-major-new-effort-to-strengthen-public-safety-drive-economic-comeback,https://www.sf.gov/mayor-lurie-launches-sfpd-hospitality-task-force-major-new-effort-to-strengthen-public-safety-drive-economic-comeback,"public safety, downtown, task force",,press release
Renewal of two programs aimed at Black students,Lurie renewed Opportunities for All and Black 2 San Francisco programs. ,2025-02-07,February 7,31,Daniel Lurie,https://www.sf.gov/mayor-lurie-renews-citys-commitment-to-programs-connecting-black-youth-to-employment-opportunities,https://www.sf.gov/mayor-lurie-renews-citys-commitment-to-programs-connecting-black-youth-to-employment-opportunities,program,,press release
