objectid,case_num,case_name,cleaned_event,cleaned_where,type,status,start_date,start_time,start_dt,end_date,end_time,end_dt,loc_desc,cnn,street,from_st,to_st,direction,veh_imp,info,start_utc,end_utc,shape,data_as_of,data_loaded_at,created_date,last_edited_date
15533267,1369380,Trick or Treat - Avila Street,Trick or Treat on Avila Street,Avila Street between Chestnut and Prado streets,Special Event,Permitted,Oct. 31,4:00 PM,2025/10/31 04:00:00 PM,2025/10/31,9:00 PM,2025/10/31 09:00:00 PM,AVILA ST between CHESTNUT ST and PRADO ST,2567000,AVILA ST,CHESTNUT ST,ALHAMBRA ST,both,all-lanes-closed,,2025/10/31 11:00:00 PM,2025/11/01 04:00:00 AM,"LINESTRING (-122.440309605 37.800301008, -122.440508602 37.801281321)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15533839,1285746,Chenery Halloween 2025,Chenery Halloween 2025,Chenery Street between Elk and Diamond streets,Special Event,Permitted,Oct. 31,4:00 PM,2025/10/31 04:00:00 PM,2025/10/31,9:30 PM,2025/10/31 09:30:00 PM,CHENERY ST between ELK ST and DIAMOND ST,3928000,CHENERY ST,THOR AVE,BROMPTON AVE,both,all-lanes-closed,,2025/10/31 11:00:00 PM,2025/11/01 04:30:00 AM,"LINESTRING (-122.43430354 37.734528942, -122.434714699 37.734617324)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15533877,1254240,Halloween on Cortland,Halloween on Cortland,Ellsworth Street between Cortland and Eugenia avenues,Special Event,Permitted,Oct. 31,4:30 PM,2025/10/31 04:30:00 PM,2025/10/31,8:30 PM,2025/10/31 08:30:00 PM,ELLSWORTH ST between CORTLAND AVE and EUGENIA AVE,5196000,ELLSWORTH ST,EUGENIA AVE,CORTLAND AVE,undefined,all-lanes-closed,,2025/10/31 11:30:00 PM,2025/11/01 03:30:00 AM,"LINESTRING (-122.41454562 37.740346878, -122.414661038 37.738942958, -122.414558859 37.738881489)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15534332,1308605,Waller St Halloween,Waller Street Halloween,Waller Street between Steiner and Scott streets,Special Event,Permitted,Oct. 31,5:00 PM,2025/10/31 05:00:00 PM,2025/10/31,9:00 PM,2025/10/31 09:00:00 PM,WALLER ST between STEINER ST and SCOTT ST,13363000,WALLER ST,STEINER ST,POTOMAC ST,both,all-lanes-closed,,2025/11/01 12:00:00 AM,2025/11/01 04:00:00 AM,"LINESTRING (-122.431904325 37.770964427, -122.432717263 37.770860911)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15534875,1348088,Block Party - Howlladay Haunt,Howlladay Haunt Block Party,Holladay Avenue between Peralta Avenue and Wright Street,Special Event,Permitted,Oct. 31,4:00 PM,2025/10/31 04:00:00 PM,2025/10/31,9:00 PM,2025/10/31 09:00:00 PM,HOLLADAY AVE between PERALTA AVE and WRIGHT ST,6943101,HOLLADAY AVE,PERALTA AVE,EVE ST,undefined,some-lanes-closed,,2025/10/31 11:00:00 PM,2025/11/01 04:00:00 AM,"LINESTRING (-122.404937275 37.748222726, -122.404896496 37.748152887, -122.404991736 37.747600341)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15536176,1335260,Castro Night Market October - Halloween,Castro Halloween Night Market,18th Street between Collingwood and Diamond streets,Special Event,Permitted,Oct. 31,11:00 AM,2025/10/31 11:00:00 AM,2025/10/31,11:59 PM,2025/10/31 11:59:00 PM,18TH ST between COLLINGWOOD ST and DIAMOND ST,893000,18TH ST,COLLINGWOOD ST,DIAMOND ST,both,all-lanes-closed,,2025/10/31 06:00:00 PM,2025/11/01 06:59:00 AM,"LINESTRING (-122.436114108 37.760823995, -122.437190627 37.760758108)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15536373,1335260,Castro Night Market October - Halloween,Castro Halloween Night Market,18th Street between Castro and Collingwood streets,Special Event,Permitted,Oct. 31,11:00 AM,2025/10/31 11:00:00 AM,2025/10/31,11:59 PM,2025/10/31 11:59:00 PM,18TH ST between CASTRO ST and COLLINGWOOD ST,892000,18TH ST,CASTRO ST,COLLINGWOOD ST,both,all-lanes-closed,,2025/10/31 06:00:00 PM,2025/11/01 06:59:00 AM,"LINESTRING (-122.435000702 37.760888933, -122.436114108 37.760823995)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15537134,1358956,Block Party - 36th Ave Trick or Treat Birthday,36th Ave Trick or Treat Birthday Block Party,36th Avenue between Rivera and Quintara streets,Special Event,Permitted,Oct. 31,3:00 PM,2025/10/31 03:00:00 PM,2025/10/31,9:00 PM,2025/10/31 09:00:00 PM,36TH AVE between RIVERA ST and QUINTARA ST,1811000,36TH AVE,QUINTARA ST,RIVERA ST,both,all-lanes-closed,,2025/10/31 10:00:00 PM,2025/11/01 04:00:00 AM,"LINESTRING (-122.494297081 37.747840997, -122.494166942 37.745975372)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15537621,1285746,Chenery Halloween 2025,Chenery Halloween 2025,Chenery Street between Elk and Diamond streets,Special Event,Permitted,Oct. 31,4:00 PM,2025/10/31 04:00:00 PM,2025/10/31,9:30 PM,2025/10/31 09:30:00 PM,CHENERY ST between ELK ST and DIAMOND ST,3930000,CHENERY ST,LIPPARD AVE,CHILTON AVE,both,all-lanes-closed,,2025/10/31 11:00:00 PM,2025/11/01 04:30:00 AM,"LINESTRING (-122.435550525 37.734796986, -122.435821614 37.734853411, -122.436399821 37.734909712)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15537647,1254240,Halloween on Cortland,Halloween on Cortland,Cortland Avenue between Bennington and Gates streets,Special Event,Permitted,Oct. 31,4:30 PM,2025/10/31 04:30:00 PM,2025/10/31,8:30 PM,2025/10/31 08:30:00 PM,CORTLAND AVE between BENNINGTON ST and GATES ST,4426000,CORTLAND AVE,ANDOVER ST,MOULTRIE ST,both,all-lanes-closed,,2025/10/31 11:30:00 PM,2025/11/01 03:30:00 AM,"LINESTRING (-122.416519599 37.739061699, -122.41589948 37.73900187)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
